[[  1]
 [  2]
 [  3]
 [  4]
 [  5]
 [  6]
 [  7]
 [  8]
 [  9]
 [ 10]
 [ 11]
 [ 12]
 [ 13]
 [ 14]
 [ 15]
 [ 16]
 [ 17]
 [ 18]
 [ 19]
 [ 20]
 [ 21]
 [ 22]
 [ 23]
 [ 24]
 [ 25]
 [ 26]
 [ 27]
 [ 28]
 [ 29]
 [ 30]
 [ 31]
 [ 32]
 [ 33]
 [ 34]
 [ 35]
 [ 36]
 [ 37]
 [ 38]
 [ 39]
 [ 40]
 [ 41]
 [ 42]
 [ 43]
 [ 44]
 [ 45]
 [ 46]
 [ 47]
 [ 48]
 [ 49]
 [ 50]
 [ 51]
 [ 52]
 [ 53]
 [ 54]
 [ 55]
 [ 56]
 [ 57]
 [ 58]
 [ 59]
 [ 60]
 [ 61]
 [ 62]
 [ 63]
 [ 64]
 [ 65]
 [ 66]
 [ 67]
 [ 68]
 [ 69]
 [ 70]
 [ 71]
 [ 72]
 [ 73]
 [ 74]
 [ 75]
 [ 76]
 [ 77]
 [ 78]
 [ 79]
 [ 80]
 [ 81]
 [ 82]
 [ 83]
 [ 84]
 [ 85]
 [ 86]
 [ 87]
 [ 88]
 [ 89]
 [ 90]
 [ 91]
 [ 92]
 [ 93]
 [ 94]
 [ 95]
 [ 96]
 [ 97]
 [ 98]
 [ 99]
 [100]]
[[  4.48357077]
 [  3.30867849]
 [  9.23844269]
 [ 15.61514928]
 [  8.82923313]
 [ 10.82931522]
 [ 21.89606408]
 [ 19.83717365]
 [ 15.65262807]
 [ 22.71280022]
 [ 19.68291154]
 [ 21.67135123]
 [ 27.20981136]
 [ 18.43359878]
 [ 21.37541084]
 [ 29.18856235]
 [ 28.9358444 ]
 [ 37.57123666]
 [ 33.45987962]
 [ 32.93848149]
 [ 49.32824384]
 [ 42.8711185 ]
 [ 46.33764102]
 [ 40.87625907]
 [ 47.27808638]
 [ 52.55461295]
 [ 48.24503211]
 [ 57.87849009]
 [ 54.99680655]
 [ 58.54153125]
 [ 58.99146694]
 [ 73.26139092]
 [ 65.93251388]
 [ 62.71144536]
 [ 74.11272456]
 [ 65.89578175]
 [ 75.04431798]
 [ 66.20164938]
 [ 71.35906976]
 [ 80.98430618]
 [ 85.6923329 ]
 [ 84.85684141]
 [ 85.42175859]
 [ 86.49448152]
 [ 82.60739005]
 [ 88.40077896]
 [ 91.69680615]
 [101.28561113]
 [ 99.71809145]
 [ 91.18479922]
 [103.62041985]
 [102.0745886 ]
 [102.61539   ]
 [111.05838144]
 [115.15499761]
 [116.6564006 ]
 [109.80391238]
 [114.45393812]
 [119.65631716]
 [124.87772564]
 [119.60412881]
 [123.07170512]
 [120.46832513]
 [122.01896688]
 [134.06262911]
 [138.78120014]
 [133.63994939]
 [141.01766449]
 [139.80818013]
 [136.77440123]
 [143.80697803]
 [151.69018283]
 [145.8208698 ]
 [155.82321828]
 [136.90127448]
 [156.10951252]
 [154.43523534]
 [154.50496325]
 [158.45880388]
 [150.06215543]
 [160.90164056]
 [165.78556286]
 [173.38947022]
 [165.40864891]
 [165.95753199]
 [169.49121478]
 [178.57701059]
 [177.64375555]
 [175.35119898]
 [182.56633717]
 [182.48538775]
 [188.84322495]
 [182.48973453]
 [186.36168927]
 [188.03945923]
 [184.68242526]
 [195.48060139]
 [197.30527636]
 [198.02556728]
 [198.82706433]]
Post Transformation
[[0.01]
 [0.02]
 [0.03]
 [0.04]
 [0.05]
 [0.06]
 [0.07]
 [0.08]
 [0.09]
 [0.1 ]
 [0.11]
 [0.12]
 [0.13]
 [0.14]
